Vendor: NVIDIA Corporation
Renderer: GeForce GT 650M/PCIe/SSE2
OpenGL Version: 4.5.0 NVIDIA 376.54
GLSL: 4.50 NVIDIA

MatrizRotacion: mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
MatrizRotacion: mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 0.525322, -0.850904, 0.000000), (0.000000, 0.850904, 0.525322, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
Recurso nombre: nanosuit.obj
Recurso nombre: untitled.obj
mat4x4((0.800000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.100000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.400000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.100000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.100000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -2.000000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.100000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -2.000000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((2.000000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.100000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.200000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.500000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.200000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.500000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.800000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.100000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
mat4x4((0.300000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (-0.000000, -0.000000, -0.100000, -0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
-----------------------
-------------------------------------->32680
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 10.000000, 120.000000, 1.000000))
mat4x4((0.100000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (0.000000, 0.000000, 0.100000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 100.000000, 10.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 10.000000, 120.000000, 1.000000))
mat4x4((0.100000, 0.000000, 0.000000, 0.000000), (0.000000, 0.100000, 0.000000, 0.000000), (0.000000, 0.000000, 0.100000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
mat4x4((1.000000, 0.000000, 0.000000, 0.000000), (0.000000, 1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000, 0.000000), (0.000000, 0.000000, 0.000000, 1.000000))
